Hostel_ID,Room_Number,Capacity,Occupied_Slots,Available_Slots
9,39,2,0.0,2.0
9,40,2,0.0,2.0
9,41,2,0.0,2.0
9,42,2,0.0,2.0
9,43,2,0.0,2.0
9,44,2,0.0,2.0
9,45,2,0.0,2.0
9,46,2,0.0,2.0
9,47,2,0.0,2.0
9,48,2,0.0,2.0
9,49,2,0.0,2.0
9,50,2,0.0,2.0
9,51,2,0.0,2.0
9,52,2,0.0,2.0
9,53,2,0.0,2.0
9,54,2,0.0,2.0
9,55,2,0.0,2.0
9,56,2,0.0,2.0
9,57,2,0.0,2.0
9,58,2,0.0,2.0
9,59,2,0.0,2.0
9,60,2,0.0,2.0
9,61,2,0.0,2.0
9,62,2,0.0,2.0
9,63,2,0.0,2.0
9,64,2,0.0,2.0
9,65,3,0.0,3.0
9,66,3,0.0,3.0
9,67,3,0.0,3.0
9,68,3,0.0,3.0
9,69,3,0.0,3.0
9,70,3,0.0,3.0
9,71,3,0.0,3.0
9,72,3,0.0,3.0
9,73,3,0.0,3.0
9,74,3,0.0,3.0
9,75,3,0.0,3.0
9,76,3,0.0,3.0
9,77,3,0.0,3.0
9,78,3,0.0,3.0
9,79,3,0.0,3.0
9,80,3,0.0,3.0
9,81,3,0.0,3.0
9,82,3,0.0,3.0
9,83,3,0.0,3.0
9,84,3,0.0,3.0
9,85,3,0.0,3.0
9,86,3,0.0,3.0
9,87,3,0.0,3.0
9,88,3,0.0,3.0
9,89,3,0.0,3.0
9,90,3,0.0,3.0
9,91,3,0.0,3.0
9,92,3,0.0,3.0
9,93,3,0.0,3.0
9,94,3,0.0,3.0
9,95,3,0.0,3.0
9,96,3,0.0,3.0
9,97,3,0.0,3.0
9,98,3,0.0,3.0
9,99,3,0.0,3.0
9,100,3,0.0,3.0
9,101,3,0.0,3.0
9,102,3,0.0,3.0
9,103,3,0.0,3.0
9,104,3,0.0,3.0
9,105,3,0.0,3.0
9,106,3,0.0,3.0
9,107,3,0.0,3.0
9,108,3,0.0,3.0
9,109,3,0.0,3.0
9,110,3,0.0,3.0
9,111,3,0.0,3.0
9,112,3,0.0,3.0
9,113,3,0.0,3.0
9,114,3,0.0,3.0
9,115,3,0.0,3.0
9,116,3,0.0,3.0
9,117,3,0.0,3.0
9,118,3,0.0,3.0
9,119,3,0.0,3.0
9,120,3,0.0,3.0
9,121,3,0.0,3.0
9,122,3,0.0,3.0
9,123,3,0.0,3.0
9,124,3,0.0,3.0
9,125,3,0.0,3.0
9,126,3,0.0,3.0
9,127,3,0.0,3.0
9,128,3,0.0,3.0
9,129,3,0.0,3.0
9,130,3,0.0,3.0
9,131,3,0.0,3.0
9,132,3,0.0,3.0
9,133,3,0.0,3.0
9,134,3,0.0,3.0
9,135,3,0.0,3.0
9,136,3,0.0,3.0
9,137,3,0.0,3.0
9,138,3,0.0,3.0
9,139,3,0.0,3.0
9,140,3,0.0,3.0
9,141,3,0.0,3.0
9,142,3,0.0,3.0
9,143,3,0.0,3.0
9,144,3,0.0,3.0
9,145,3,0.0,3.0
9,146,3,0.0,3.0
9,147,3,0.0,3.0
9,148,3,0.0,3.0
9,149,3,0.0,3.0
9,150,3,0.0,3.0
9,151,3,0.0,3.0
9,152,3,0.0,3.0
9,153,3,0.0,3.0
9,154,3,0.0,3.0
9,155,3,0.0,3.0
9,156,3,0.0,3.0
9,157,3,0.0,3.0
9,158,3,0.0,3.0
9,159,3,0.0,3.0
9,160,3,0.0,3.0
9,161,4,0.0,4.0
9,162,4,0.0,4.0
9,163,4,0.0,4.0
9,164,4,0.0,4.0
9,165,4,0.0,4.0
9,166,4,0.0,4.0
9,167,4,0.0,4.0
9,168,4,0.0,4.0
10,1,2,0.0,2.0
10,2,2,0.0,2.0
10,3,2,0.0,2.0
10,4,2,0.0,2.0
10,5,2,0.0,2.0
10,6,2,0.0,2.0
10,7,2,0.0,2.0
10,8,2,0.0,2.0
10,9,2,0.0,2.0
10,10,2,0.0,2.0
10,11,2,0.0,2.0
10,12,2,0.0,2.0
10,13,2,0.0,2.0
10,14,2,0.0,2.0
10,15,2,0.0,2.0
10,16,2,0.0,2.0
10,17,2,0.0,2.0
10,18,3,0.0,3.0
10,19,3,0.0,3.0
10,20,3,0.0,3.0
10,21,3,0.0,3.0
10,22,3,0.0,3.0
10,23,3,0.0,3.0
10,24,3,0.0,3.0
10,25,3,0.0,3.0
10,26,3,0.0,3.0
10,27,3,0.0,3.0
10,28,3,0.0,3.0
10,29,3,0.0,3.0
10,30,3,0.0,3.0
10,31,3,0.0,3.0
10,32,3,0.0,3.0
10,33,3,0.0,3.0
10,34,3,0.0,3.0
10,35,3,0.0,3.0
10,36,3,0.0,3.0
10,37,3,0.0,3.0
10,38,3,0.0,3.0
10,39,3,0.0,3.0
10,40,3,0.0,3.0
10,41,3,0.0,3.0
10,42,3,0.0,3.0
10,43,3,0.0,3.0
10,44,3,0.0,3.0
10,45,3,0.0,3.0
10,46,3,0.0,3.0
10,47,3,0.0,3.0
10,48,3,0.0,3.0
10,49,3,0.0,3.0
10,50,3,0.0,3.0
10,51,3,0.0,3.0
10,52,3,0.0,3.0
10,53,3,0.0,3.0
10,54,3,0.0,3.0
10,55,3,0.0,3.0
10,56,3,0.0,3.0
10,57,3,0.0,3.0
10,58,3,0.0,3.0
10,59,3,0.0,3.0
10,60,3,0.0,3.0
10,61,3,0.0,3.0
10,62,3,0.0,3.0
10,63,3,0.0,3.0
10,64,3,0.0,3.0
10,65,3,0.0,3.0
10,66,3,0.0,3.0
10,67,3,0.0,3.0
10,68,3,0.0,3.0
10,69,3,0.0,3.0
10,70,3,0.0,3.0
10,71,3,0.0,3.0
10,72,3,0.0,3.0
10,73,3,0.0,3.0
10,74,3,0.0,3.0
10,75,3,0.0,3.0
10,76,3,0.0,3.0
10,77,3,0.0,3.0
10,78,3,0.0,3.0
10,79,3,0.0,3.0
10,80,3,0.0,3.0
10,81,3,0.0,3.0
10,82,3,0.0,3.0
10,83,3,0.0,3.0
10,84,3,0.0,3.0
10,85,3,0.0,3.0
10,86,1,0.0,1.0
10,87,1,0.0,1.0
10,88,1,0.0,1.0
10,89,1,0.0,1.0
10,90,1,0.0,1.0
10,91,1,0.0,1.0
10,92,1,0.0,1.0
10,93,1,0.0,1.0
10,94,1,0.0,1.0
10,95,1,0.0,1.0
10,96,1,0.0,1.0
